SMARTS,Description
[C](=[O])(-[OH])-[*]~[*+],CA - * - positive charge
[C](=[O])(-[OH])-[*]~[*]~[*+],CA - * - * -  positive charge
[C](=[O])(-[OH])-[*]~[*-],CA - * - negative charge
[C](=[O])(-[OH])-[*]~[*]~[*-],CA - * - * - negative charge
[C](=[O])(-[OH])-[R]1~[R]~[R]1,CA - ring of size 3
[C](=[O])(-[OH])-[R]1~[R]~[R]~[R]1,CA - ring of size 4
[C](=[O])(-[OH])-[R]1~[R]~[R]~[R]~[R]1,CA - ring of size 5
[C](=[O])(-[OH])-[R]1~[R]~[R]~[R]~[R]~[R]1,CA - ring of size 6
[OH]-[C](=[O])-[R]1~[R]~[R]~[R]~[R]~[R]~[R]1,CA - ring of size 7
[OH]-[C](=[O])-[*]-[R]1~[R]~[R]1,CA - * - ring of size 3
[OH]-[C](=[O])-[*]-[R]1~[R]~[R]~[R]1,CA - * - ring of size 4
[OH]-[C](=[O])-[*]-[R]1~[R]~[R]~[R]~[R]1,CA - * - ring of size 5
[OH]-[C](=[O])-[*]-[R]1~[R]~[R]~[R]~[R]~[R]1,CA - * - ring of size 6
[OH]-[C](=[O])-[*]-[R]1~[R]~[R]~[R]~[R]~[R]~[R]1,CA - * - ring of size 7
[OH]-[C](=[O])-[a&R],CA - aromatic ring
[OH]-[C](=[O])-[!R]~[a&R],CA - * - aromatic ring
[OH]-[C](=[O])-[!R]~[!R]~[a&R],CA - * - * - aromatic ring
[OH]-[C](=[O])-[A&R],CA - aliphatic ring
[OH]-[C](=[O])-[!R]~[A&R],CA - * - aliphatic ring
[OH]-[C](=[O])-[!R]~[!R]~[A&R],CA - * - * - aliphatic ring
"[OH]-[C](=[O])~[#7,#8,#15,#16]","CA - (N, O, S, P); any"
"[OH]-[C](=[O])~[*]~[#7,#8,#15,#16]","CA - * - (N, O, S, P); any"
"[OH]-[C](=[O])~[*]~[*]~[#7,#8,#15,#16]","CA - * - * - (N, O, S, P); any"
[OH]-[C](=[O])-[CH3],CA - CH3
[OH]-[C](=[O])-[CH2]-[CH3],CA - CH2 - CH3
[OH]-[C](=[O])-[CH2],CA - CH2
[OH]-[C](=[O])-[CH2]-[CH2],CA - (CH2)2
